Index,Value
2142,334.8
2143,338.4
2144,324.0
2145,295.2
2146,309.6
2147,334.8
2148,345.6
2149,331.2
2150,356.4
2151,338.4
2152,345.6
2153,356.4
2154,334.8
2155,349.2
2156,356.4
2157,324.0
2158,273.6
2159,262.8
2160,234.0
2161,230.4
2162,208.8
2163,154.8
2164,140.4
2165,136.8
2166,126.0
2167,118.8
2168,144.0
2169,158.4
2170,180.0
2171,208.8
2172,262.8
2173,262.8
2174,302.4
2175,349.2
2176,356.4
2177,381.6
2178,385.2
2179,414.0
2180,428.4
2181,406.8
2182,414.0
2183,388.8
2184,360.0
2185,342.0
2186,349.2
2187,334.8
2188,313.2
2189,309.6
2190,342.0
2191,302.4
2192,309.6
2193,313.2
2194,313.2
2195,316.8
2196,342.0
2197,363.6
2198,360.0
2199,338.4
2200,345.6
2201,352.8
2202,410.4
2203,334.8
2204,349.2
2205,291.6
2206,302.4
2207,277.2
2208,244.8
2209,201.6
2210,205.2
2211,172.8
2212,151.2
2213,140.4
2214,129.6
2215,140.4
2216,154.8
2217,169.2
2218,190.8
2219,255.6
2220,273.6
2221,327.6
2222,385.2
2223,370.8
2224,442.8
2225,439.2
2226,457.2
2227,504.0
2228,435.6
2229,475.2
2230,460.8
2231,417.6
2232,417.6
2233,406.8
2234,356.4
2235,352.8
2236,334.8
2237,349.2
2238,320.4
2239,356.4
2240,352.8
2241,349.2
2242,316.8
2243,316.8
2244,338.4
2245,352.8
2246,338.4
2247,316.8
2248,381.6
2249,349.2
2250,334.8
2251,349.2
2252,338.4
2253,324.0
2254,284.4
2255,280.8
2256,273.6
2257,219.6
2258,194.4
2259,187.2
2260,172.8
2261,162.0
2262,154.8
2263,144.0
2264,136.8
2265,154.8
2266,154.8
2267,172.8
2268,194.4
2269,208.8
2270,237.6
2271,291.6
2272,309.6
2273,342.0
2274,356.4
2275,388.8
2276,381.6
2277,396.0
2278,396.0
2279,388.8
2280,392.4
2281,374.4
2282,356.4
2283,352.8
2284,338.4
2285,352.8
2286,327.6
2287,345.6
2288,302.4
2289,309.6
2290,327.6
2291,345.6
2292,356.4
2293,342.0
2294,327.6
2295,360.0
2296,324.0
2297,334.8
2298,291.6
2299,298.8
2300,313.2
2301,295.2
2302,262.8
2303,252.0
2304,216.0
2305,194.4
2306,205.2
2307,172.8
2308,162.0
2309,154.8
2310,154.8
2311,147.6
2312,140.4
2313,144.0
2314,154.8
2315,169.2
2316,172.8
2317,198.0
2318,183.6
2319,234.0
2320,252.0
2321,295.2
2322,284.4
2323,345.6
2324,370.8
2325,342.0
2326,352.8
2327,345.6
2328,385.2
2329,374.4
2330,338.4
2331,356.4
2332,331.2
2333,302.4
2334,309.6
2335,306.0
2336,309.6
2337,302.4
2338,309.6
2339,309.6
2340,309.6
2341,352.8
2342,316.8
2343,331.2
2344,324.0
2345,324.0
2346,342.0
2347,334.8
2348,320.4
2349,298.8
2350,266.4
2351,237.6
2352,237.6
2353,169.2
2354,198.0
2355,158.4
2356,147.6
2357,144.0
2358,126.0
2359,144.0
2360,140.4
2361,154.8
2362,176.4
2363,216.0
2364,219.6
2365,255.6
2366,306.0
2367,320.4
2368,388.8
2369,385.2
2370,410.4
2371,453.6
2372,450.0
2373,435.6
2374,442.8
2375,460.8
2376,428.4
2377,403.2
2378,399.6
2379,381.6
2380,327.6
2381,316.8
2382,306.0
2383,277.2
2384,277.2
2385,316.8
2386,280.8
2387,284.4
2388,345.6
2389,349.2
2390,338.4
2391,367.2
2392,349.2
2393,378.0
2394,363.6
2395,342.0
2396,342.0
2397,342.0
2398,288.0
2399,302.4
2400,259.2
2401,212.4
2402,183.6
2403,172.8
2404,151.2
2405,129.6
2406,133.2
2407,122.4
2408,147.6
2409,165.6
2410,180.0
2411,201.6
2412,244.8
2413,262.8
2414,309.6
2415,327.6
2416,349.2
2417,360.0
2418,385.2
2419,406.8
2420,363.6
2421,421.2
2422,385.2
2423,453.6
2424,432.0
2425,370.8
2426,374.4
2427,327.6
2428,331.2
2429,309.6
2430,331.2
2431,320.4
2432,313.2
2433,295.2
2434,309.6
2435,309.6
2436,306.0
2437,381.6
2438,360.0
2439,345.6
2440,367.2
2441,381.6
2442,385.2
2443,349.2
2444,331.2
2445,324.0
2446,280.8
2447,277.2
2448,252.0
2449,212.4
2450,194.4
2451,176.4
2452,140.4
2453,126.0
2454,122.4
2455,126.0
2456,144.0
2457,162.0
2458,183.6
2459,201.6
2460,237.6
2461,295.2
2462,291.6
2463,320.4
2464,381.6
2465,396.0
2466,439.2
2467,403.2
2468,406.8
2469,439.2
2470,442.8
2471,392.4
2472,399.6
2473,421.2
2474,385.2
2475,410.4
2476,360.0
2477,367.2
2478,338.4
2479,302.4
2480,302.4
2481,316.8
2482,345.6
2483,334.8
2484,345.6
2485,378.0
2486,345.6
2487,338.4
2488,378.0
2489,385.2
2490,352.8
2491,324.0
2492,352.8
2493,302.4
2494,306.0
2495,288.0
2496,248.4
2497,216.0
2498,183.6
2499,154.8
2500,154.8
2501,136.8
2502,122.4
2503,122.4
2504,136.8
2505,172.8
2506,176.4
2507,216.0
2508,252.0
2509,280.8
2510,334.8
2511,342.0
2512,327.6
2513,392.4
2514,424.8
2515,424.8
2516,396.0
2517,424.8
2518,370.8
2519,428.4
2520,381.6
2521,403.2
2522,378.0
2523,352.8
2524,345.6
2525,334.8
2526,309.6
2527,334.8
2528,320.4
2529,306.0
2530,327.6
2531,338.4
2532,334.8
2533,349.2
2534,334.8
2535,374.4
2536,338.4
2537,367.2
2538,327.6
2539,349.2
2540,356.4
2541,331.2
2542,295.2
2543,259.2
2544,262.8
2545,219.6
2546,180.0
2547,165.6
2548,133.2
2549,126.0
2550,133.2
2551,147.6
2552,151.2
2553,172.8
2554,201.6
2555,241.2
2556,248.4
2557,316.8
2558,334.8
2559,410.4
2560,435.6
2561,457.2
2562,482.4
2563,457.2
2564,478.8
2565,475.2
2566,478.8
2567,446.4
2568,439.2
2569,417.6
2570,442.8
2571,388.8
2572,363.6
2573,342.0
2574,331.2
2575,342.0
2576,342.0
2577,342.0
2578,306.0
2579,374.4
2580,334.8
2581,378.0
2582,356.4
2583,356.4
2584,356.4
2585,370.8
2586,345.6
2587,327.6
2588,298.8
2589,331.2
2590,327.6
2591,262.8
2592,244.8
2593,223.2
2594,194.4
2595,201.6
2596,151.2
2597,169.2
2598,147.6
2599,140.4
2600,154.8
2601,151.2
2602,151.2
2603,190.8
2604,194.4
2605,216.0
2606,277.2
2607,309.6
2608,302.4
2609,302.4
2610,363.6
2611,345.6
2612,392.4
2613,381.6
2614,410.4
2615,374.4
2616,424.8
2617,360.0
2618,378.0
2619,370.8
2620,360.0
2621,356.4
2622,342.0
2623,331.2
2624,313.2
2625,370.8
2626,334.8
2627,352.8
2628,345.6
2629,367.2
2630,367.2
2631,338.4
2632,334.8
2633,342.0
2634,291.6
2635,309.6
2636,302.4
2637,259.2
2638,262.8
2639,237.6
2640,234.0
2641,205.2
2642,194.4
2643,172.8
2644,176.4
2645,154.8
2646,144.0
2647,151.2
2648,140.4
2649,151.2
2650,165.6
2651,169.2
2652,169.2
2653,183.6
2654,205.2
2655,241.2
2656,237.6
2657,277.2
2658,295.2
2659,316.8
2660,342.0
2661,360.0
2662,356.4
2663,385.2
2664,360.0
2665,374.4
2666,370.8
2667,363.6
2668,349.2
2669,331.2
2670,324.0
2671,284.4
2672,320.4
2673,298.8
2674,345.6
2675,349.2
2676,320.4
2677,334.8
2678,324.0
2679,331.2
2680,349.2
2681,320.4
2682,338.4
2683,334.8
2684,316.8
2685,313.2
2686,284.4
2687,266.4
2688,205.2
2689,212.4
2690,187.2
2691,172.8
2692,165.6
2693,136.8
2694,126.0
2695,115.2
2696,151.2
2697,147.6
2698,180.0
2699,201.6
2700,241.2
2701,266.4
2702,327.6
2703,331.2
2704,345.6
2705,399.6
2706,424.8
2707,435.6
2708,442.8
2709,446.4
2710,471.6
2711,410.4
2712,453.6
2713,446.4
2714,410.4
2715,345.6
2716,327.6
2717,324.0
2718,338.4
2719,324.0
2720,295.2
2721,309.6
2722,327.6
2723,309.6
2724,324.0
2725,316.8
2726,338.4
2727,360.0
2728,374.4
2729,349.2
2730,356.4
2731,352.8
2732,334.8
2733,302.4
2734,309.6
2735,288.0
2736,252.0
2737,237.6
2738,180.0
2739,162.0
2740,147.6
2741,140.4
2742,129.6
2743,133.2
2744,147.6
2745,144.0
2746,176.4
2747,194.4
2748,244.8
2749,280.8
2750,277.2
2751,342.0
2752,381.6
2753,392.4
2754,399.6
2755,428.4
2756,414.0
2757,410.4
2758,439.2
2759,442.8
2760,424.8
2761,406.8
2762,392.4
2763,381.6
2764,309.6
2765,334.8
2766,298.8
2767,298.8
2768,356.4
2769,309.6
2770,342.0
2771,327.6
2772,309.6
2773,352.8
2774,349.2
2775,367.2
2776,396.0
2777,370.8
2778,374.4
2779,352.8
2780,360.0
2781,313.2
2782,298.8
2783,248.4
2784,248.4
2785,198.0
2786,187.2
2787,162.0
2788,140.4
2789,122.4
2790,133.2
2791,133.2
2792,140.4
2793,172.8
2794,190.8
2795,219.6
2796,226.8
2797,252.0
2798,306.0
2799,385.2
2800,370.8
2801,414.0
2802,417.6
2803,406.8
2804,410.4
2805,446.4
2806,417.6
2807,439.2
2808,414.0
2809,421.2
2810,345.6
2811,367.2
2812,378.0
2813,324.0
2814,334.8
2815,331.2
2816,334.8
2817,320.4
2818,320.4
2819,349.2
2820,331.2
2821,381.6
2822,349.2
2823,374.4
2824,392.4
2825,414.0
2826,392.4
2827,349.2
2828,349.2
2829,345.6
2830,291.6
2831,284.4
2832,252.0
2833,208.8
2834,183.6
2835,162.0
2836,154.8
2837,133.2
2838,126.0
2839,136.8
2840,144.0
2841,162.0
2842,194.4
2843,219.6
2844,244.8
2845,273.6
2846,324.0
2847,345.6
2848,367.2
2849,385.2
2850,424.8
2851,374.4
2852,392.4
2853,439.2
2854,378.0
2855,370.8
2856,410.4
2857,374.4
2858,360.0
2859,324.0
2860,334.8
2861,352.8
2862,327.6
2863,331.2
2864,331.2
2865,352.8
2866,342.0
2867,327.6
2868,352.8
2869,338.4
2870,374.4
2871,374.4
2872,352.8
2873,388.8
2874,374.4
2875,349.2
2876,338.4
2877,338.4
2878,309.6
2879,298.8
2880,248.4
2881,223.2
2882,205.2
2883,165.6
2884,140.4
2885,140.4
2886,147.6
2887,133.2
2888,151.2
2889,176.4
2890,212.4
2891,230.4
2892,306.0
2893,309.6
2894,345.6
2895,367.2
2896,396.0
2897,464.4
2898,464.4
2899,478.8
2900,475.2
2901,482.4
2902,500.4
2903,435.6
2904,486.0
2905,417.6
2906,388.8
2907,370.8
2908,360.0
2909,345.6
2910,356.4
2911,324.0
2912,334.8
2913,338.4
2914,334.8
2915,374.4
2916,345.6
2917,367.2
2918,360.0
2919,370.8
2920,396.0
2921,338.4
2922,360.0
2923,331.2
2924,338.4
2925,313.2
2926,288.0
2927,262.8
2928,259.2
2929,219.6
2930,226.8
2931,187.2
2932,180.0
2933,165.6
2934,147.6
2935,147.6
2936,140.4
2937,165.6
2938,169.2
2939,190.8
2940,205.2
2941,219.6
2942,219.6
2943,288.0
2944,316.8
2945,327.6
2946,352.8
2947,385.2
2948,392.4
2949,370.8
2950,414.0
2951,392.4
2952,399.6
2953,410.4
2954,399.6
2955,367.2
2956,396.0
2957,381.6
2958,356.4
2959,356.4
2960,331.2
2961,345.6
2962,331.2
2963,334.8
2964,349.2
2965,352.8
2966,367.2
2967,363.6
2968,363.6
2969,302.4
2970,331.2
2971,342.0
2972,320.4
2973,252.0
2974,259.2
2975,241.2
2976,234.0
2977,216.0
2978,201.6
2979,176.4
2980,176.4
2981,158.4
2982,144.0
2983,147.6
2984,147.6
2985,133.2
2986,147.6
2987,162.0
2988,183.6
2989,201.6
2990,219.6
2991,230.4
2992,262.8
2993,295.2
2994,302.4
2995,306.0
2996,334.8
2997,338.4
2998,406.8
2999,381.6
3000,388.8
3001,342.0
3002,367.2
3003,370.8
3004,334.8
3005,327.6
3006,316.8
3007,331.2
3008,349.2
3009,316.8
3010,298.8
3011,338.4
3012,284.4
3013,360.0
3014,338.4
3015,320.4
3016,342.0
3017,363.6
3018,316.8
3019,352.8
3020,316.8
3021,309.6
3022,302.4
3023,280.8
3024,237.6
3025,208.8
3026,183.6
3027,154.8
3028,140.4
3029,151.2
3030,129.6
3031,133.2
3032,133.2
3033,165.6
3034,172.8
3035,219.6
3036,234.0
3037,273.6
3038,280.8
3039,331.2
3040,367.2
3041,399.6
3042,446.4
3043,442.8
3044,439.2
3045,486.0
3046,439.2
3047,450.0
3048,460.8
3049,392.4
3050,403.2
3051,399.6
3052,302.4
3053,345.6
3054,316.8
3055,309.6
3056,313.2
3057,309.6
3058,273.6
3059,324.0
3060,320.4
3061,313.2
3062,360.0
3063,342.0
3064,367.2
3065,381.6
3066,381.6
3067,327.6
3068,331.2
3069,331.2
3070,309.6
3071,288.0
3072,241.2
3073,216.0
3074,190.8
3075,183.6
3076,162.0
3077,136.8
3078,144.0
3079,136.8
3080,140.4
3081,162.0
3082,198.0
3083,226.8
3084,237.6
3085,280.8
3086,313.2
3087,342.0
3088,342.0
3089,352.8
3090,406.8
3091,450.0
3092,417.6
3093,424.8
3094,439.2
3095,450.0
3096,450.0
3097,403.2
3098,363.6
3099,334.8
3100,327.6
3101,306.0
3102,306.0
3103,327.6
3104,320.4
3105,324.0
3106,331.2
3107,363.6
3108,338.4
3109,345.6
3110,356.4
3111,367.2
3112,396.0
3113,399.6
3114,378.0
3115,388.8
3116,327.6
3117,331.2
3118,306.0
3119,324.0
3120,237.6
3121,234.0
3122,190.8
3123,158.4
3124,136.8
3125,126.0
3126,133.2
3127,129.6
3128,154.8
3129,165.6
3130,176.4
3131,208.8
3132,230.4
3133,255.6
3134,277.2
3135,352.8
3136,392.4
3137,363.6
3138,446.4
3139,446.4
3140,421.2
3141,406.8
3142,428.4
3143,482.4
3144,432.0
3145,385.2
3146,349.2
3147,363.6
3148,342.0
3149,349.2
3150,338.4
3151,370.8
3152,349.2
3153,320.4
3154,338.4
3155,331.2
3156,360.0
3157,349.2
3158,334.8
3159,360.0
3160,352.8
3161,410.4
3162,388.8
3163,324.0
3164,367.2
3165,345.6
3166,316.8
3167,298.8
3168,248.4
3169,226.8
3170,201.6
3171,165.6
3172,147.6
3173,126.0
3174,126.0
3175,126.0
3176,136.8
3177,154.8
3178,176.4
3179,223.2
3180,248.4
3181,298.8
3182,316.8
3183,370.8
3184,370.8
3185,396.0
3186,406.8
3187,414.0
3188,489.6
3189,446.4
3190,428.4
3191,378.0
3192,403.2
3193,399.6
3194,385.2
3195,345.6
3196,345.6
3197,320.4
3198,309.6
3199,334.8
3200,302.4
3201,327.6
3202,316.8
3203,356.4
3204,378.0
3205,363.6
3206,356.4
3207,363.6
3208,367.2
3209,385.2
3210,388.8
3211,363.6
3212,378.0
3213,352.8
3214,295.2
3215,273.6
3216,266.4
3217,219.6
3218,208.8
3219,158.4
3220,154.8
3221,144.0
3222,140.4
3223,147.6
3224,162.0
3225,180.0
3226,230.4
3227,248.4
3228,277.2
3229,342.0
3230,374.4
3231,388.8
3232,424.8
3233,464.4
3234,468.0
3235,504.0
3236,486.0
3237,504.0
3238,460.8
3239,475.2
3240,460.8
3241,486.0
3242,374.4
3243,442.8
3244,374.4
3245,367.2
3246,334.8
3247,388.8
3248,363.6
3249,367.2
3250,392.4
3251,331.2
3252,349.2
3253,374.4
3254,349.2
3255,367.2
3256,367.2
3257,370.8
3258,356.4
3259,327.6
3260,324.0
3261,320.4
3262,284.4
3263,270.0
3264,259.2
3265,223.2
3266,219.6
3267,205.2
3268,176.4
3269,158.4
3270,176.4
3271,144.0
3272,147.6
3273,136.8
3274,176.4
3275,190.8
3276,212.4
3277,223.2
3278,266.4
3279,320.4
3280,295.2
3281,324.0
3282,381.6
3283,370.8
3284,378.0
3285,392.4
3286,439.2
3287,432.0
3288,374.4
3289,374.4
3290,370.8
3291,345.6
3292,363.6
3293,331.2
3294,363.6
3295,352.8
3296,356.4
3297,352.8
3298,352.8
3299,363.6
3300,334.8
3301,363.6
3302,363.6
3303,331.2
3304,342.0
3305,334.8
3306,345.6
3307,324.0
3308,306.0
3309,295.2
3310,266.4
3311,241.2
3312,216.0
3313,208.8
3314,194.4
3315,194.4
3316,165.6
3317,158.4
3318,151.2
3319,136.8
3320,151.2
3321,147.6
3322,165.6
3323,151.2
3324,183.6
3325,190.8
3326,216.0
3327,230.4
3328,280.8
3329,266.4
3330,309.6
3331,298.8
3332,313.2
3333,352.8
3334,388.8
3335,385.2
3336,381.6
3337,349.2
3338,356.4
3339,370.8
3340,356.4
3341,352.8
3342,334.8
3343,324.0
3344,298.8
3345,334.8
3346,356.4
3347,331.2
3348,327.6
3349,334.8
3350,313.2
3351,352.8
3352,331.2
3353,342.0
3354,370.8
3355,349.2
3356,331.2
3357,313.2
3358,284.4
3359,266.4
3360,205.2
3361,205.2
3362,183.6
3363,154.8
3364,147.6
3365,133.2
3366,126.0
3367,140.4
3368,144.0
3369,147.6
3370,194.4
3371,208.8
3372,223.2
3373,273.6
3374,316.8
3375,331.2
3376,370.8
3377,417.6
3378,410.4
3379,442.8
3380,468.0
3381,486.0
3382,460.8
3383,468.0
3384,396.0
3385,421.2
3386,363.6
3387,410.4
3388,334.8
3389,316.8
3390,306.0
3391,316.8
3392,309.6
3393,313.2
3394,324.0
3395,302.4
3396,313.2
3397,342.0
3398,385.2
3399,392.4
3400,385.2
3401,385.2
3402,360.0
3403,356.4
3404,360.0
3405,331.2
3406,284.4
3407,273.6
3408,259.2
3409,241.2
3410,180.0
3411,158.4
3412,154.8
3413,129.6
3414,126.0
3415,144.0
3416,144.0
3417,165.6
3418,190.8
3419,230.4
3420,226.8
3421,273.6
3422,306.0
3423,320.4
3424,370.8
3425,370.8
3426,442.8
3427,396.0
3428,450.0
3429,493.2
3430,417.6
3431,424.8
3432,406.8
3433,388.8
3434,403.2
3435,363.6
3436,342.0
3437,349.2
3438,331.2
3439,327.6
3440,295.2
3441,306.0
3442,316.8
3443,342.0
3444,334.8
3445,399.6
3446,356.4
3447,370.8
3448,356.4
3449,392.4
3450,399.6
3451,370.8
3452,349.2
3453,324.0
3454,331.2
3455,277.2
3456,252.0
3457,205.2
3458,187.2
3459,176.4
3460,147.6
3461,129.6
3462,129.6
3463,133.2
3464,147.6
3465,154.8
3466,190.8
3467,241.2
3468,234.0
3469,266.4
3470,331.2
3471,363.6
3472,374.4
3473,360.0
3474,417.6
3475,450.0
3476,435.6
3477,424.8
3478,439.2
3479,439.2
3480,388.8
3481,435.6
3482,403.2
3483,370.8
3484,374.4
3485,370.8
3486,363.6
3487,331.2
3488,342.0
3489,313.2
3490,327.6
3491,324.0
3492,334.8
3493,345.6
3494,356.4
3495,360.0
3496,363.6
3497,342.0
3498,374.4
3499,392.4
3500,349.2
3501,338.4
3502,309.6
3503,298.8
3504,273.6
3505,230.4
3506,183.6
3507,165.6
3508,133.2
3509,126.0
3510,136.8
3511,136.8
3512,165.6
3513,169.2
3514,180.0
3515,219.6
3516,255.6
3517,302.4
3518,320.4
3519,345.6
3520,374.4
3521,424.8
3522,453.6
3523,414.0
3524,385.2
3525,428.4
3526,435.6
3527,406.8
3528,403.2
3529,374.4
3530,396.0
3531,363.6
3532,374.4
3533,352.8
3534,331.2
3535,331.2
3536,331.2
3537,316.8
3538,338.4
3539,324.0
3540,367.2
3541,324.0
3542,367.2
3543,356.4
3544,392.4
3545,378.0
3546,370.8
3547,381.6
3548,342.0
3549,334.8
3550,309.6
3551,273.6
3552,244.8
3553,223.2
3554,205.2
3555,172.8
3556,147.6
3557,147.6
3558,140.4
3559,151.2
3560,158.4
3561,180.0
3562,212.4
3563,244.8
3564,277.2
3565,298.8
3566,356.4
3567,385.2
3568,435.6
3569,432.0
3570,511.2
3571,525.6
3572,511.2
3573,529.2
3574,475.2
3575,468.0
3576,457.2
3577,439.2
3578,414.0
3579,392.4
3580,388.8
3581,356.4
3582,360.0
3583,352.8
3584,363.6
3585,367.2
3586,370.8
3587,338.4
3588,367.2
3589,381.6
3590,388.8
3591,385.2
3592,352.8
3593,334.8
3594,367.2
3595,356.4
3596,345.6
3597,342.0
3598,295.2
3599,280.8
3600,248.4
3601,234.0
3602,205.2
3603,187.2
3604,172.8
3605,162.0
3606,162.0
3607,154.8
3608,158.4
3609,147.6
3610,165.6
3611,190.8
3612,208.8
3613,230.4
3614,273.6
3615,284.4
3616,327.6
3617,378.0
3618,367.2
3619,367.2
3620,374.4
3621,406.8
3622,428.4
3623,399.6
3624,392.4
3625,370.8
3626,392.4
3627,360.0
3628,345.6
3629,360.0
3630,356.4
3631,396.0
3632,349.2
3633,349.2
3634,342.0
3635,360.0
3636,381.6
3637,374.4
3638,367.2
3639,356.4
3640,316.8
3641,342.0
3642,320.4
3643,334.8
3644,298.8
3645,298.8
3646,255.6
3647,252.0
3648,244.8
3649,205.2
3650,198.0
3651,198.0
3652,169.2
3653,162.0
3654,147.6
3655,140.4
3656,151.2
3657,151.2
3658,154.8
3659,165.6
3660,180.0
3661,198.0
3662,223.2
3663,248.4
3664,237.6
3665,266.4
3666,313.2
3667,345.6
3668,356.4
3669,363.6
3670,385.2
3671,381.6
3672,370.8
3673,381.6
3674,360.0
3675,352.8
3676,320.4
3677,331.2
3678,338.4
3679,316.8
3680,331.2
3681,306.0
3682,331.2
3683,331.2
3684,334.8
3685,345.6
3686,363.6
3687,360.0
3688,374.4
3689,316.8
3690,345.6
3691,327.6
3692,316.8
3693,320.4
3694,270.0
3695,273.6
3696,226.8
3697,208.8
3698,183.6
3699,180.0
3700,144.0
3701,144.0
3702,136.8
3703,129.6
3704,151.2
3705,158.4
3706,190.8
3707,208.8
3708,259.2
3709,270.0
3710,295.2
3711,338.4
3712,334.8
3713,396.0
3714,435.6
3715,439.2
3716,460.8
3717,496.8
3718,435.6
3719,428.4
3720,471.6
3721,435.6
3722,414.0
3723,367.2
3724,345.6
3725,345.6
3726,313.2
3727,334.8
3728,320.4
3729,327.6
3730,284.4
3731,295.2
3732,338.4
3733,342.0
3734,367.2
3735,399.6
3736,356.4
3737,356.4
3738,356.4
3739,360.0
3740,327.6
3741,345.6
3742,316.8
3743,288.0
3744,234.0
3745,241.2
3746,190.8
3747,190.8
3748,144.0
3749,151.2
3750,129.6
3751,144.0
3752,147.6
3753,165.6
3754,162.0
3755,198.0
3756,252.0
3757,273.6
3758,280.8
3759,320.4
3760,363.6
3761,388.8
3762,410.4
3763,406.8
3764,432.0
3765,435.6
3766,446.4
3767,424.8
3768,406.8
3769,385.2
3770,385.2
3771,381.6
3772,356.4
3773,327.6
3774,291.6
3775,316.8
3776,316.8
3777,302.4
3778,306.0
3779,327.6
3780,334.8
3781,356.4
3782,352.8
3783,352.8
3784,352.8
3785,410.4
3786,370.8
3787,385.2
3788,352.8
3789,302.4
3790,327.6
3791,262.8
3792,234.0
3793,208.8
3794,190.8
3795,172.8
3796,144.0
3797,144.0
3798,133.2
3799,140.4
3800,151.2
3801,165.6
3802,198.0
3803,212.4
3804,237.6
3805,280.8
3806,327.6
3807,338.4
3808,385.2
3809,385.2
3810,417.6
3811,435.6
3812,482.4
3813,439.2
3814,468.0
3815,410.4
3816,439.2
3817,406.8
3818,370.8
3819,399.6
3820,367.2
3821,349.2
3822,320.4
3823,349.2
3824,352.8
3825,327.6
3826,349.2
3827,331.2
3828,352.8
3829,370.8
3830,378.0
3831,381.6
3832,367.2
3833,363.6
3834,342.0
3835,381.6
3836,313.2
3837,327.6
3838,324.0
3839,280.8
3840,241.2
3841,234.0
3842,198.0
