Index,Value
2142,619.2
2143,622.8
2144,604.8
2145,612.0
2146,608.4
2147,594.0
2148,630.0
2149,655.2
2150,655.2
2151,691.2
2152,702.0
2153,680.4
2154,640.8
2155,666.0
2156,622.8
2157,615.6
2158,561.6
2159,511.2
2160,446.4
2161,399.6
2162,345.6
2163,309.6
2164,259.2
2165,237.6
2166,234.0
2167,230.4
2168,252.0
2169,291.6
2170,313.2
2171,385.2
2172,435.6
2173,475.2
2174,550.8
2175,604.8
2176,640.8
2177,676.8
2178,680.4
2179,759.6
2180,806.4
2181,766.8
2182,741.6
2183,741.6
2184,727.2
2185,669.6
2186,669.6
2187,648.0
2188,630.0
2189,594.0
2190,586.8
2191,579.6
2192,586.8
2193,586.8
2194,604.8
2195,626.4
2196,651.6
2197,662.4
2198,637.2
2199,694.8
2200,684.0
2201,676.8
2202,680.4
2203,658.8
2204,619.2
2205,561.6
2206,550.8
2207,514.8
2208,464.4
2209,439.2
2210,356.4
2211,316.8
2212,291.6
2213,266.4
2214,255.6
2215,230.4
2216,291.6
2217,320.4
2218,360.0
2219,428.4
2220,478.8
2221,568.8
2222,644.4
2223,684.0
2224,770.4
2225,781.2
2226,810.0
2227,878.4
2228,907.2
2229,856.8
2230,846.0
2231,802.8
2232,802.8
2233,766.8
2234,720.0
2235,669.6
2236,655.2
2237,666.0
2238,658.8
2239,604.8
2240,612.0
2241,626.4
2242,608.4
2243,644.4
2244,615.6
2245,694.8
2246,669.6
2247,655.2
2248,644.4
2249,655.2
2250,651.6
2251,658.8
2252,561.6
2253,572.4
2254,529.2
2255,522.0
2256,471.6
2257,464.4
2258,399.6
2259,352.8
2260,324.0
2261,295.2
2262,266.4
2263,262.8
2264,262.8
2265,262.8
2266,295.2
2267,327.6
2268,356.4
2269,414.0
2270,439.2
2271,493.2
2272,558.0
2273,608.4
2274,637.2
2275,702.0
2276,716.4
2277,702.0
2278,720.0
2279,723.6
2280,788.4
2281,712.8
2282,676.8
2283,662.4
2284,637.2
2285,669.6
2286,622.8
2287,651.6
2288,655.2
2289,637.2
2290,622.8
2291,640.8
2292,658.8
2293,655.2
2294,622.8
2295,586.8
2296,604.8
2297,622.8
2298,586.8
2299,550.8
2300,536.4
2301,496.8
2302,478.8
2303,450.0
2304,410.4
2305,381.6
2306,342.0
2307,345.6
2308,313.2
2309,291.6
2310,277.2
2311,259.2
2312,248.4
2313,259.2
2314,266.4
2315,288.0
2316,298.8
2317,324.0
2318,374.4
2319,435.6
2320,439.2
2321,471.6
2322,500.4
2323,561.6
2324,619.2
2325,662.4
2326,630.0
2327,673.2
2328,712.8
2329,712.8
2330,691.2
2331,612.0
2332,594.0
2333,586.8
2334,633.6
2335,583.2
2336,590.4
2337,572.4
2338,547.2
2339,583.2
2340,572.4
2341,633.6
2342,586.8
2343,626.4
2344,626.4
2345,601.2
2346,601.2
2347,619.2
2348,576.0
2349,554.4
2350,522.0
2351,446.4
2352,403.2
2353,392.4
2354,320.4
2355,280.8
2356,262.8
2357,248.4
2358,234.0
2359,216.0
2360,248.4
2361,270.0
2362,320.4
2363,356.4
2364,414.0
2365,453.6
2366,522.0
2367,622.8
2368,633.6
2369,720.0
2370,781.2
2371,759.6
2372,824.4
2373,856.8
2374,856.8
2375,810.0
2376,788.4
2377,745.2
2378,720.0
2379,658.8
2380,626.4
2381,615.6
2382,576.0
2383,547.2
2384,543.6
2385,550.8
2386,536.4
2387,565.2
2388,572.4
2389,648.0
2390,619.2
2391,666.0
2392,712.8
2393,680.4
2394,684.0
2395,684.0
2396,666.0
2397,597.6
2398,558.0
2399,496.8
2400,457.2
2401,399.6
2402,370.8
2403,291.6
2404,270.0
2405,248.4
2406,244.8
2407,230.4
2408,259.2
2409,277.2
2410,327.6
2411,367.2
2412,414.0
2413,468.0
2414,532.8
2415,565.2
2416,644.4
2417,684.0
2418,734.4
2419,763.2
2420,741.6
2421,738.0
2422,784.8
2423,745.2
2424,716.4
2425,702.0
2426,666.0
2427,648.0
2428,633.6
2429,568.8
2430,604.8
2431,565.2
2432,590.4
2433,597.6
2434,572.4
2435,604.8
2436,619.2
2437,651.6
2438,648.0
2439,705.6
2440,734.4
2441,723.6
2442,687.6
2443,694.8
2444,630.0
2445,612.0
2446,554.4
2447,504.0
2448,450.0
2449,392.4
2450,360.0
2451,306.0
2452,262.8
2453,259.2
2454,234.0
2455,252.0
2456,252.0
2457,295.2
2458,349.2
2459,374.4
2460,457.2
2461,478.8
2462,561.6
2463,590.4
2464,662.4
2465,712.8
2466,745.2
2467,759.6
2468,795.6
2469,802.8
2470,806.4
2471,745.2
2472,792.0
2473,745.2
2474,702.0
2475,694.8
2476,684.0
2477,662.4
2478,633.6
2479,608.4
2480,619.2
2481,644.4
2482,615.6
2483,633.6
2484,608.4
2485,666.0
2486,640.8
2487,684.0
2488,698.4
2489,712.8
2490,691.2
2491,658.8
2492,597.6
2493,583.2
2494,583.2
2495,525.6
2496,432.0
2497,403.2
2498,370.8
2499,320.4
2500,273.6
2501,244.8
2502,248.4
2503,241.2
2504,266.4
2505,280.8
2506,334.8
2507,399.6
2508,446.4
2509,525.6
2510,561.6
2511,626.4
2512,662.4
2513,727.2
2514,756.0
2515,745.2
2516,799.2
2517,763.2
2518,723.6
2519,705.6
2520,763.2
2521,684.0
2522,687.6
2523,662.4
2524,626.4
2525,604.8
2526,590.4
2527,597.6
2528,601.2
2529,550.8
2530,612.0
2531,640.8
2532,655.2
2533,637.2
2534,626.4
2535,651.6
2536,655.2
2537,705.6
2538,702.0
2539,680.4
2540,655.2
2541,554.4
2542,572.4
2543,532.8
2544,478.8
2545,428.4
2546,345.6
2547,334.8
2548,302.4
2549,280.8
2550,255.6
2551,244.8
2552,291.6
2553,320.4
2554,374.4
2555,428.4
2556,489.6
2557,576.0
2558,640.8
2559,730.8
2560,770.4
2561,788.4
2562,831.6
2563,874.8
2564,882.0
2565,853.2
2566,864.0
2567,831.6
2568,835.2
2569,806.4
2570,741.6
2571,730.8
2572,666.0
2573,658.8
2574,651.6
2575,568.8
2576,637.2
2577,637.2
2578,612.0
2579,651.6
2580,676.8
2581,676.8
2582,655.2
2583,676.8
2584,666.0
2585,698.4
2586,637.2
2587,622.8
2588,615.6
2589,540.0
2590,547.2
2591,518.4
2592,468.0
2593,460.8
2594,388.8
2595,356.4
2596,338.4
2597,298.8
2598,280.8
2599,277.2
2600,277.2
2601,288.0
2602,284.4
2603,342.0
2604,370.8
2605,388.8
2606,450.0
2607,500.4
2608,576.0
2609,633.6
2610,644.4
2611,669.6
2612,716.4
2613,723.6
2614,748.8
2615,752.4
2616,766.8
2617,709.2
2618,741.6
2619,712.8
2620,687.6
2621,662.4
2622,662.4
2623,666.0
2624,630.0
2625,680.4
2626,662.4
2627,640.8
2628,648.0
2629,640.8
2630,637.2
2631,612.0
2632,619.2
2633,612.0
2634,601.2
2635,568.8
2636,532.8
2637,511.2
2638,475.2
2639,446.4
2640,396.0
2641,392.4
2642,360.0
2643,334.8
2644,324.0
2645,298.8
2646,277.2
2647,270.0
2648,266.4
2649,273.6
2650,270.0
2651,298.8
2652,295.2
2653,306.0
2654,367.2
2655,410.4
2656,432.0
2657,504.0
2658,550.8
2659,583.2
2660,608.4
2661,666.0
2662,666.0
2663,673.2
2664,680.4
2665,673.2
2666,651.6
2667,673.2
2668,673.2
2669,604.8
2670,583.2
2671,590.4
2672,561.6
2673,586.8
2674,594.0
2675,583.2
2676,594.0
2677,637.2
2678,630.0
2679,608.4
2680,626.4
2681,644.4
2682,597.6
2683,619.2
2684,594.0
2685,550.8
2686,522.0
2687,493.2
2688,417.6
2689,374.4
2690,331.2
2691,306.0
2692,262.8
2693,248.4
2694,237.6
2695,241.2
2696,234.0
2697,284.4
2698,313.2
2699,352.8
2700,392.4
2701,482.4
2702,554.4
2703,601.2
2704,640.8
2705,716.4
2706,766.8
2707,784.8
2708,781.2
2709,781.2
2710,828.0
2711,835.2
2712,784.8
2713,774.0
2714,723.6
2715,698.4
2716,651.6
2717,626.4
2718,576.0
2719,579.6
2720,543.6
2721,550.8
2722,554.4
2723,550.8
2724,594.0
2725,633.6
2726,633.6
2727,633.6
2728,662.4
2729,691.2
2730,658.8
2731,655.2
2732,658.8
2733,608.4
2734,572.4
2735,547.2
2736,475.2
2737,392.4
2738,352.8
2739,313.2
2740,273.6
2741,241.2
2742,241.2
2743,252.0
2744,252.0
2745,277.2
2746,313.2
2747,367.2
2748,403.2
2749,496.8
2750,518.4
2751,586.8
2752,648.0
2753,680.4
2754,727.2
2755,784.8
2756,774.0
2757,835.2
2758,784.8
2759,766.8
2760,763.2
2761,734.4
2762,720.0
2763,669.6
2764,633.6
2765,604.8
2766,640.8
2767,594.0
2768,576.0
2769,576.0
2770,572.4
2771,640.8
2772,648.0
2773,619.2
2774,684.0
2775,702.0
2776,698.4
2777,712.8
2778,720.0
2779,673.2
2780,666.0
2781,640.8
2782,615.6
2783,493.2
2784,442.8
2785,396.0
2786,320.4
2787,306.0
2788,270.0
2789,259.2
2790,234.0
2791,259.2
2792,262.8
2793,302.4
2794,342.0
2795,392.4
2796,442.8
2797,496.8
2798,586.8
2799,619.2
2800,640.8
2801,684.0
2802,720.0
2803,792.0
2804,763.2
2805,759.6
2806,784.8
2807,799.2
2808,720.0
2809,738.0
2810,712.8
2811,709.2
2812,669.6
2813,637.2
2814,626.4
2815,651.6
2816,622.8
2817,619.2
2818,655.2
2819,626.4
2820,597.6
2821,630.0
2822,687.6
2823,637.2
2824,669.6
2825,669.6
2826,691.2
2827,655.2
2828,655.2
2829,619.2
2830,558.0
2831,504.0
2832,475.2
2833,428.4
2834,352.8
2835,298.8
2836,288.0
2837,255.6
2838,244.8
2839,252.0
2840,273.6
2841,277.2
2842,352.8
2843,388.8
2844,475.2
2845,500.4
2846,579.6
2847,615.6
2848,666.0
2849,705.6
2850,738.0
2851,835.2
2852,806.4
2853,748.8
2854,763.2
2855,745.2
2856,730.8
2857,720.0
2858,691.2
2859,658.8
2860,666.0
2861,633.6
2862,626.4
2863,612.0
2864,612.0
2865,594.0
2866,601.2
2867,651.6
2868,651.6
2869,655.2
2870,691.2
2871,684.0
2872,698.4
2873,694.8
2874,694.8
2875,673.2
2876,658.8
2877,640.8
2878,576.0
2879,514.8
2880,464.4
2881,435.6
2882,385.2
2883,316.8
2884,306.0
2885,266.4
2886,252.0
2887,277.2
2888,295.2
2889,306.0
2890,378.0
2891,428.4
2892,496.8
2893,590.4
2894,644.4
2895,723.6
2896,774.0
2897,828.0
2898,831.6
2899,918.0
2900,892.8
2901,907.2
2902,878.4
2903,828.0
2904,802.8
2905,777.6
2906,770.4
2907,734.4
2908,684.0
2909,615.6
2910,655.2
2911,644.4
2912,648.0
2913,644.4
2914,662.4
2915,662.4
2916,644.4
2917,637.2
2918,687.6
2919,712.8
2920,698.4
2921,666.0
2922,669.6
2923,655.2
2924,601.2
2925,583.2
2926,572.4
2927,525.6
2928,478.8
2929,442.8
2930,403.2
2931,378.0
2932,327.6
2933,306.0
2934,284.4
2935,288.0
2936,280.8
2937,270.0
2938,291.6
2939,334.8
2940,356.4
2941,428.4
2942,475.2
2943,525.6
2944,572.4
2945,612.0
2946,640.8
2947,694.8
2948,698.4
2949,730.8
2950,770.4
2951,748.8
2952,730.8
2953,774.0
2954,723.6
2955,691.2
2956,676.8
2957,684.0
2958,702.0
2959,673.2
2960,662.4
2961,658.8
2962,626.4
2963,705.6
2964,644.4
2965,658.8
2966,658.8
2967,655.2
2968,655.2
2969,583.2
2970,572.4
2971,561.6
2972,554.4
2973,543.6
2974,493.2
2975,446.4
2976,446.4
2977,388.8
2978,363.6
2979,352.8
2980,313.2
2981,280.8
2982,277.2
2983,280.8
2984,262.8
2985,252.0
2986,277.2
2987,284.4
2988,298.8
2989,356.4
2990,370.8
2991,417.6
2992,475.2
2993,500.4
2994,543.6
2995,558.0
2996,604.8
2997,619.2
2998,694.8
2999,694.8
3000,676.8
3001,741.6
3002,676.8
3003,698.4
3004,655.2
3005,622.8
3006,594.0
3007,583.2
3008,586.8
3009,619.2
3010,565.2
3011,590.4
3012,601.2
3013,626.4
3014,622.8
3015,633.6
3016,622.8
3017,669.6
3018,626.4
3019,637.2
3020,586.8
3021,550.8
3022,532.8
3023,478.8
3024,428.4
3025,381.6
3026,338.4
3027,295.2
3028,270.0
3029,244.8
3030,241.2
3031,248.4
3032,248.4
3033,284.4
3034,309.6
3035,374.4
3036,399.6
3037,460.8
3038,550.8
3039,597.6
3040,666.0
3041,723.6
3042,781.2
3043,828.0
3044,856.8
3045,806.4
3046,820.8
3047,885.6
3048,813.6
3049,795.6
3050,709.2
3051,723.6
3052,640.8
3053,615.6
3054,572.4
3055,572.4
3056,543.6
3057,568.8
3058,590.4
3059,597.6
3060,604.8
3061,633.6
3062,612.0
3063,684.0
3064,720.0
3065,669.6
3066,698.4
3067,694.8
3068,662.4
3069,658.8
3070,594.0
3071,525.6
3072,471.6
3073,410.4
3074,363.6
3075,302.4
3076,277.2
3077,262.8
3078,244.8
3079,244.8
3080,255.6
3081,288.0
3082,313.2
3083,403.2
3084,428.4
3085,500.4
3086,543.6
3087,615.6
3088,644.4
3089,680.4
3090,738.0
3091,788.4
3092,806.4
3093,781.2
3094,784.8
3095,806.4
3096,766.8
3097,759.6
3098,741.6
3099,648.0
3100,658.8
3101,640.8
3102,640.8
3103,568.8
3104,601.2
3105,561.6
3106,586.8
3107,633.6
3108,619.2
3109,619.2
3110,691.2
3111,698.4
3112,738.0
3113,734.4
3114,712.8
3115,712.8
3116,630.0
3117,622.8
3118,561.6
3119,536.4
3120,453.6
3121,406.8
3122,356.4
3123,298.8
3124,280.8
3125,244.8
3126,248.4
3127,241.2
3128,270.0
3129,295.2
3130,338.4
3131,399.6
3132,450.0
3133,489.6
3134,576.0
3135,612.0
3136,680.4
3137,687.6
3138,727.2
3139,763.2
3140,777.6
3141,810.0
3142,831.6
3143,820.8
3144,770.4
3145,748.8
3146,748.8
3147,709.2
3148,705.6
3149,687.6
3150,633.6
3151,637.2
3152,597.6
3153,612.0
3154,648.0
3155,626.4
3156,651.6
3157,684.0
3158,669.6
3159,709.2
3160,698.4
3161,698.4
3162,680.4
3163,691.2
3164,648.0
3165,597.6
3166,586.8
3167,525.6
3168,486.0
3169,392.4
3170,352.8
3171,331.2
3172,277.2
3173,252.0
3174,244.8
3175,255.6
3176,262.8
3177,302.4
3178,345.6
3179,374.4
3180,453.6
3181,518.4
3182,583.2
3183,637.2
3184,673.2
3185,709.2
3186,777.6
3187,752.4
3188,799.2
3189,828.0
3190,817.2
3191,745.2
3192,716.4
3193,691.2
3194,684.0
3195,651.6
3196,669.6
3197,615.6
3198,601.2
3199,619.2
3200,579.6
3201,630.0
3202,655.2
3203,630.0
3204,662.4
3205,648.0
3206,676.8
3207,698.4
3208,734.4
3209,723.6
3210,705.6
3211,676.8
3212,687.6
3213,662.4
3214,576.0
3215,496.8
3216,486.0
3217,403.2
3218,378.0
3219,327.6
3220,288.0
3221,255.6
3222,262.8
3223,259.2
3224,284.4
3225,313.2
3226,363.6
3227,453.6
3228,475.2
3229,583.2
3230,648.0
3231,734.4
3232,759.6
3233,856.8
3234,813.6
3235,961.2
3236,871.2
3237,878.4
3238,882.0
3239,853.2
3240,802.8
3241,756.0
3242,777.6
3243,766.8
3244,676.8
3245,673.2
3246,669.6
3247,640.8
3248,601.2
3249,651.6
3250,655.2
3251,640.8
3252,680.4
3253,723.6
3254,712.8
3255,705.6
3256,673.2
3257,716.4
3258,651.6
3259,655.2
3260,637.2
3261,572.4
3262,561.6
3263,532.8
3264,464.4
3265,439.2
3266,406.8
3267,363.6
3268,306.0
3269,313.2
3270,288.0
3271,277.2
3272,277.2
3273,259.2
3274,306.0
3275,342.0
3276,370.8
3277,435.6
3278,435.6
3279,507.6
3280,558.0
3281,612.0
3282,673.2
3283,705.6
3284,730.8
3285,748.8
3286,774.0
3287,756.0
3288,756.0
3289,741.6
3290,716.4
3291,745.2
3292,705.6
3293,705.6
3294,658.8
3295,698.4
3296,694.8
3297,716.4
3298,673.2
3299,651.6
3300,666.0
3301,662.4
3302,655.2
3303,698.4
3304,640.8
3305,597.6
3306,608.4
3307,561.6
3308,547.2
3309,525.6
3310,482.4
3311,471.6
3312,424.8
3313,399.6
3314,370.8
3315,356.4
3316,316.8
3317,306.0
3318,277.2
3319,288.0
3320,273.6
3321,270.0
3322,266.4
3323,280.8
3324,291.6
3325,349.2
3326,367.2
3327,424.8
3328,457.2
3329,514.8
3330,554.4
3331,597.6
3332,619.2
3333,676.8
3334,676.8
3335,723.6
3336,698.4
3337,673.2
3338,691.2
3339,658.8
3340,680.4
3341,615.6
3342,622.8
3343,612.0
3344,594.0
3345,601.2
3346,594.0
3347,608.4
3348,626.4
3349,619.2
3350,608.4
3351,626.4
3352,648.0
3353,640.8
3354,666.0
3355,604.8
3356,608.4
3357,565.2
3358,511.2
3359,457.2
3360,428.4
3361,392.4
3362,342.0
3363,306.0
3364,270.0
3365,252.0
3366,244.8
3367,241.2
3368,241.2
3369,288.0
3370,334.8
3371,360.0
3372,421.2
3373,507.6
3374,583.2
3375,633.6
3376,666.0
3377,763.2
3378,777.6
3379,874.8
3380,817.2
3381,860.4
3382,853.2
3383,871.2
3384,820.8
3385,806.4
3386,748.8
3387,698.4
3388,640.8
3389,655.2
3390,604.8
3391,583.2
3392,554.4
3393,543.6
3394,583.2
3395,608.4
3396,597.6
3397,633.6
3398,648.0
3399,684.0
3400,698.4
3401,694.8
3402,716.4
3403,673.2
3404,691.2
3405,626.4
3406,601.2
3407,540.0
3408,468.0
3409,432.0
3410,367.2
3411,316.8
3412,284.4
3413,259.2
3414,248.4
3415,252.0
3416,262.8
3417,306.0
3418,331.2
3419,378.0
3420,446.4
3421,486.0
3422,532.8
3423,594.0
3424,669.6
3425,709.2
3426,727.2
3427,734.4
3428,820.8
3429,806.4
3430,810.0
3431,788.4
3432,752.4
3433,759.6
3434,712.8
3435,666.0
3436,662.4
3437,594.0
3438,597.6
3439,612.0
3440,619.2
3441,601.2
3442,622.8
3443,644.4
3444,640.8
3445,669.6
3446,676.8
3447,723.6
3448,752.4
3449,752.4
3450,730.8
3451,687.6
3452,640.8
3453,597.6
3454,604.8
3455,547.2
3456,489.6
3457,428.4
3458,356.4
3459,320.4
3460,277.2
3461,244.8
3462,255.6
3463,244.8
3464,259.2
3465,295.2
3466,338.4
3467,388.8
3468,453.6
3469,532.8
3470,561.6
3471,626.4
3472,709.2
3473,691.2
3474,781.2
3475,781.2
3476,774.0
3477,788.4
3478,777.6
3479,806.4
3480,806.4
3481,763.2
3482,727.2
3483,741.6
3484,702.0
3485,651.6
3486,622.8
3487,651.6
3488,615.6
3489,655.2
3490,626.4
3491,630.0
3492,673.2
3493,680.4
3494,658.8
3495,669.6
3496,702.0
3497,709.2
3498,698.4
3499,702.0
3500,666.0
3501,644.4
3502,558.0
3503,525.6
3504,500.4
3505,403.2
3506,367.2
3507,320.4
3508,295.2
3509,270.0
3510,237.6
3511,252.0
3512,270.0
3513,291.6
3514,349.2
3515,399.6
3516,432.0
3517,514.8
3518,579.6
3519,626.4
3520,673.2
3521,763.2
3522,741.6
3523,802.8
3524,774.0
3525,802.8
3526,756.0
3527,802.8
3528,702.0
3529,723.6
3530,662.4
3531,698.4
3532,702.0
3533,619.2
3534,597.6
3535,626.4
3536,590.4
3537,608.4
3538,626.4
3539,669.6
3540,644.4
3541,662.4
3542,673.2
3543,666.0
3544,684.0
3545,709.2
3546,734.4
3547,698.4
3548,658.8
3549,626.4
3550,583.2
3551,540.0
3552,460.8
3553,410.4
3554,360.0
3555,342.0
3556,295.2
3557,277.2
3558,255.6
3559,262.8
3560,280.8
3561,320.4
3562,388.8
3563,435.6
3564,511.2
3565,576.0
3566,644.4
3567,691.2
3568,799.2
3569,828.0
3570,871.2
3571,925.2
3572,882.0
3573,928.8
3574,871.2
3575,838.8
3576,781.2
3577,799.2
3578,820.8
3579,730.8
3580,680.4
3581,691.2
3582,669.6
3583,637.2
3584,655.2
3585,622.8
3586,684.0
3587,680.4
3588,651.6
3589,698.4
3590,698.4
3591,727.2
3592,676.8
3593,694.8
3594,698.4
3595,644.4
3596,648.0
3597,619.2
3598,536.4
3599,532.8
3600,493.2
3601,424.8
3602,406.8
3603,370.8
3604,324.0
3605,302.4
3606,288.0
3607,273.6
3608,273.6
3609,284.4
3610,309.6
3611,320.4
3612,378.0
3613,450.0
3614,486.0
3615,561.6
3616,554.4
3617,644.4
3618,648.0
3619,694.8
3620,720.0
3621,720.0
3622,766.8
3623,799.2
3624,770.4
3625,734.4
3626,709.2
3627,759.6
3628,691.2
3629,694.8
3630,676.8
3631,673.2
3632,676.8
3633,680.4
3634,644.4
3635,676.8
3636,669.6
3637,712.8
3638,630.0
3639,680.4
3640,633.6
3641,644.4
3642,604.8
3643,576.0
3644,536.4
3645,529.2
3646,489.6
3647,468.0
3648,439.2
3649,399.6
3650,378.0
3651,313.2
3652,316.8
3653,295.2
3654,284.4
3655,259.2
3656,273.6
3657,277.2
3658,273.6
3659,284.4
3660,338.4
3661,327.6
3662,381.6
3663,406.8
3664,468.0
3665,486.0
3666,532.8
3667,590.4
3668,637.2
3669,651.6
3670,673.2
3671,684.0
3672,673.2
3673,702.0
3674,691.2
3675,666.0
3676,648.0
3677,619.2
3678,648.0
3679,601.2
3680,590.4
3681,612.0
3682,583.2
3683,565.2
3684,583.2
3685,608.4
3686,612.0
3687,662.4
3688,615.6
3689,626.4
3690,640.8
3691,626.4
3692,590.4
3693,554.4
3694,522.0
3695,489.6
3696,446.4
3697,388.8
3698,349.2
3699,309.6
3700,277.2
3701,252.0
3702,244.8
3703,248.4
3704,252.0
3705,284.4
3706,327.6
3707,392.4
3708,421.2
3709,493.2
3710,576.0
3711,644.4
3712,676.8
3713,752.4
3714,802.8
3715,795.6
3716,799.2
3717,871.2
3718,835.2
3719,842.4
3720,795.6
3721,802.8
3722,766.8
3723,741.6
3724,687.6
3725,669.6
3726,604.8
3727,590.4
3728,550.8
3729,568.8
3730,558.0
3731,601.2
3732,637.2
3733,630.0
3734,673.2
3735,702.0
3736,673.2
3737,705.6
3738,720.0
3739,698.4
3740,662.4
3741,626.4
3742,568.8
3743,540.0
3744,478.8
3745,403.2
3746,381.6
3747,313.2
3748,288.0
3749,259.2
3750,241.2
3751,241.2
3752,255.6
3753,288.0
3754,320.4
3755,374.4
3756,428.4
3757,468.0
3758,565.2
3759,619.2
3760,655.2
3761,702.0
3762,774.0
3763,766.8
3764,788.4
3765,759.6
3766,824.4
3767,817.2
3768,784.8
3769,716.4
3770,702.0
3771,684.0
3772,662.4
3773,622.8
3774,608.4
3775,622.8
3776,597.6
3777,615.6
3778,572.4
3779,651.6
3780,633.6
3781,651.6
3782,712.8
3783,702.0
3784,734.4
3785,680.4
3786,720.0
3787,676.8
3788,680.4
3789,662.4
3790,579.6
3791,529.2
3792,442.8
3793,417.6
3794,345.6
3795,316.8
3796,273.6
3797,252.0
3798,241.2
3799,241.2
3800,280.8
3801,302.4
3802,324.0
3803,406.8
3804,460.8
3805,525.6
3806,572.4
3807,601.2
3808,687.6
3809,691.2
3810,748.8
3811,759.6
3812,802.8
3813,810.0
3814,820.8
3815,756.0
3816,756.0
3817,730.8
3818,784.8
3819,716.4
3820,669.6
3821,676.8
3822,626.4
3823,608.4
3824,648.0
3825,633.6
3826,601.2
3827,615.6
3828,676.8
3829,705.6
3830,687.6
3831,687.6
3832,698.4
3833,673.2
3834,687.6
3835,680.4
3836,658.8
3837,604.8
3838,579.6
3839,511.2
3840,486.0
3841,410.4
3842,363.6
